nohup: ignoring input
/home/ab_students/EEG-MTP/codes_sneha/fourier_spatial/test_cond_transformer.py:192: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(checkpoint, map_location=device)
🖥️ Device: cuda | Mode: denoise
📂 Loading sub1.npy  shape=(7, 62, 104000)
📂 Loading sub10.npy  shape=(7, 62, 104000)
📂 Loading sub11.npy  shape=(7, 62, 104000)
📂 Loading sub12.npy  shape=(7, 62, 104000)
📂 Loading sub13.npy  shape=(7, 62, 104000)
📂 Loading sub14.npy  shape=(7, 62, 104000)
📂 Loading sub15.npy  shape=(7, 62, 104000)
📂 Loading sub16.npy  shape=(7, 62, 104000)
📂 Loading sub17.npy  shape=(7, 62, 104000)
📂 Loading sub18.npy  shape=(7, 62, 104000)
📂 Loading sub19.npy  shape=(7, 62, 104000)
📂 Loading sub1_session2.npy  shape=(7, 62, 104000)
📂 Loading sub2.npy  shape=(7, 62, 104000)
📂 Loading sub20.npy  shape=(7, 62, 104000)
📂 Loading sub3.npy  shape=(7, 62, 104000)
📂 Loading sub4.npy  shape=(7, 62, 104000)
📂 Loading sub5.npy  shape=(7, 62, 104000)
📂 Loading sub6.npy  shape=(7, 62, 104000)
📂 Loading sub7.npy  shape=(7, 62, 104000)
📂 Loading sub8.npy  shape=(7, 62, 104000)
📂 Loading sub9.npy  shape=(7, 62, 104000)
✅ Loaded 38220 segments from all subjects.
✅ Loaded checkpoint 'eeg_conditioned_model_diff_denoise.pt' keys = dict_keys(['encoder', 'condition_net', 'transformer', 'decoder', 'epoch', 'val_loss', 'mode']) '(epoch=0, val_loss=0.302360)

Testing:   0%|          | 0/2389 [00:00<?, ?it/s]
Testing:   0%|          | 1/2389 [00:01<47:11,  1.19s/it]
Testing:   0%|          | 2/2389 [00:01<24:56,  1.60it/s]
Testing:  43%|████▎     | 1025/2389 [03:57<05:18,  4.29it/s]
Testing:  43%|████▎     | 1026/2389 [03:57<05:17,  4.29it/s]
Testing:  43%|████▎     | 1027/2389 [03:57<05:18,  4.28it/s]
Testing:  43%|████▎     | 1028/2389 [03:57<05:17,  4.29it/s]
Testing:  43%|████▎     | 1029/2389 [03:57<05:18,  4.27it/s]
Testing:  43%|████▎     | 1030/2389 [03:58<05:17,  4.28it/s]
Testing:  43%|████▎     | 1031/2389 [03:58<05:18,  4.27it/s]
Testing:  43%|████▎     | 1032/2389 [03:58<05:18,  4.26it/s]
Testing:  43%|████▎     | 1033/2389 [03:58<05:17,  4.27it/s]
Testing:  43%|████▎     | 1034/2389 [03:59<05:18,  4.26it/s]
Testing:  43%|████▎     | 1035/2389 [03:59<05:16,  4.28it/s]
Testing:  43%|████▎     | 1036/2389 [03:59<05:16,  4.27it/s]
Testing:  43%|████▎     | 1037/2389 [03:59<05:15,  4.28it/s]
Testing:  43%|████▎     | 1038/2389 [04:00<05:15,  4.28it/s]
Testing:  43%|████▎     | 1039/2389 [04:00<05:16,  4.27it/s]
Testing:  44%|████▎     | 1040/2389 [04:00<05:14,  4.28it/s]
Testing:  44%|████▎     | 1041/2389 [04:00<05:15,  4.27it/s]
Testing:  44%|████▎     | 1042/2389 [04:01<05:14,  4.28it/s]
Testing:  44%|████▎     | 1043/2389 [04:01<05:15,  4.27it/s]
Testing:  44%|████▎     | 1044/2389 [04:01<05:15,  4.26it/s]
Testing:  44%|████▎     | 1045/2389 [04:01<05:14,  4.27it/s]
Testing:  44%|████▍     | 1046/2389 [04:01<05:14,  4.27it/s]
Testing:  44%|████▍     | 1047/2389 [04:02<05:13,  4.28it/s]
Testing:  44%|████▍     | 1048/2389 [04:02<05:14,  4.27it/s]
Testing:  44%|████▍     | 1049/2389 [04:02<05:14,  4.26it/s]
Testing:  44%|████▍     | 1050/2389 [04:02<05:13,  4.27it/s]
Testing:  44%|████▍     | 1051/2389 [04:03<05:13,  4.27it/s]
Testing:  44%|████▍     | 1052/2389 [04:03<05:12,  4.28it/s]
Testing:  44%|████▍     | 1053/2389 [04:03<05:12,  4.27it/s]
Testing:  44%|████▍     | 1054/2389 [04:03<05:12,  4.28it/s]
Testing:  44%|████▍     | 1055/2389 [04:04<05:12,  4.27it/s]
Testing:  44%|████▍     | 1056/2389 [04:04<05:13,  4.26it/s]
Testing:  44%|████▍     | 1057/2389 [04:04<05:11,  4.27it/s]
Testing:  44%|████▍     | 1058/2389 [04:04<05:12,  4.26it/s]
Testing:  44%|████▍     | 1059/2389 [04:05<05:11,  4.27it/s]
Testing:  44%|████▍     | 1060/2389 [04:05<05:11,  4.26it/s]
Testing:  44%|████▍     | 1061/2389 [04:05<05:10,  4.28it/s]
Testing:  44%|████▍     | 1062/2389 [04:05<05:09,  4.28it/s]
Testing:  44%|████▍     | 1063/2389 [04:05<05:10,  4.27it/s]
Testing:  45%|████▍     | 1064/2389 [04:06<05:09,  4.28it/s]
Testing:  45%|████▍     | 1065/2389 [04:06<05:10,  4.27it/s]
Testing:  45%|████▍     | 1066/2389 [04:06<05:09,  4.28it/s]
Testing:  45%|████▍     | 1067/2389 [04:06<05:09,  4.27it/s]
Testing:  45%|████▍     | 1068/2389 [04:07<05:10,  4.26it/s]
Testing:  45%|████▍     | 1069/2389 [04:07<05:08,  4.28it/s]
Testing:  45%|████▍     | 1070/2389 [04:07<05:09,  4.27it/s]
Testing:  45%|████▍     | 1071/2389 [04:07<05:07,  4.28it/s]
Testing:  45%|████▍     | 1072/2389 [04:08<05:08,  4.27it/s]
Testing:  45%|████▍     | 1073/2389 [04:08<05:08,  4.26it/s]
Testing:  45%|████▍     | 1074/2389 [04:08<05:07,  4.27it/s]
Testing:  45%|████▍     | 1075/2389 [04:08<05:07,  4.27it/s]
Testing:  45%|████▌     | 1076/2389 [04:08<05:06,  4.28it/s]
Testing:  45%|████▌     | 1077/2389 [04:09<05:07,  4.27it/s]
Testing:  45%|████▌     | 1078/2389 [04:09<05:06,  4.28it/s]
Testing:  45%|████▌     | 1079/2389 [04:09<05:06,  4.27it/s]
Testing:  45%|████▌     | 1080/2389 [04:09<05:07,  4.26it/s]
Testing:  45%|████▌     | 1081/2389 [04:10<05:06,  4.27it/s]
Testing:  45%|████▌     | 1082/2389 [04:10<05:06,  4.26it/s]
Testing:  45%|████▌     | 1083/2389 [04:10<05:05,  4.27it/s]
Testing:  45%|████▌     | 1084/2389 [04:10<05:06,  4.26it/s]
Testing:  45%|████▌     | 1085/2389 [04:11<05:05,  4.27it/s]
Testing:  45%|████▌     | 1086/2389 [04:11<05:04,  4.28it/s]
Testing:  46%|████▌     | 1087/2389 [04:11<05:05,  4.27it/s]
Testing:  46%|████▌     | 1088/2389 [04:11<05:03,  4.28it/s]
Testing:  46%|████▌     | 1089/2389 [04:12<05:04,  4.27it/s]
Testing:  46%|████▌     | 1090/2389 [04:12<05:03,  4.28it/s]
Testing:  46%|████▌     | 1091/2389 [04:12<05:04,  4.27it/s]
Testing:  46%|████▌     | 1092/2389 [04:12<05:04,  4.26it/s]
Testing:  46%|████▌     | 1093/2389 [04:12<05:03,  4.27it/s]
Testing:  46%|████▌     | 1094/2389 [04:13<05:04,  4.26it/s]
Testing:  46%|████▌     | 1095/2389 [04:13<05:02,  4.28it/s]
Testing:  46%|████▌     | 1096/2389 [04:13<05:02,  4.27it/s]
Testing:  46%|████▌     | 1097/2389 [04:13<05:03,  4.26it/s]
Testing:  46%|████▌     | 1098/2389 [04:14<05:02,  4.27it/s]
Testing:  46%|████▌     | 1099/2389 [04:14<05:02,  4.27it/s]
Testing:  46%|████▌     | 1100/2389 [04:14<05:01,  4.28it/s]
Testing:  46%|████▌     | 1101/2389 [04:14<05:01,  4.27it/s]
Testing:  46%|████▌     | 1102/2389 [04:15<05:00,  4.28it/s]
Testing:  46%|████▌     | 1103/2389 [04:15<04:59,  4.29it/s]
Testing:  46%|████▌     | 1104/2389 [04:15<05:00,  4.27it/s]
Testing:  46%|████▋     | 1105/2389 [04:15<04:59,  4.29it/s]
Testing:  46%|████▋     | 1106/2389 [04:16<05:00,  4.27it/s]
Testing:  46%|████▋     | 1107/2389 [04:16<04:59,  4.28it/s]
Testing:  46%|████▋     | 1108/2389 [04:16<04:59,  4.27it/s]
Testing:  46%|████▋     | 1109/2389 [04:16<04:59,  4.28it/s]
Testing:  46%|████▋     | 1110/2389 [04:16<04:58,  4.28it/s]
Testing:  47%|████▋     | 1111/2389 [04:17<04:59,  4.27it/s]
Testing:  47%|████▋     | 1112/2389 [04:17<04:58,  4.28it/s]
Testing:  47%|████▋     | 1113/2389 [04:17<04:58,  4.27it/s]
Testing:  47%|████▋     | 1114/2389 [04:17<04:59,  4.26it/s]
Testing:  47%|████▋     | 1115/2389 [04:18<04:57,  4.28it/s]
Testing:  47%|████▋     | 1116/2389 [04:18<04:58,  4.26it/s]
Testing:  47%|████▋     | 1117/2389 [04:18<04:57,  4.28it/s]
Testing:  47%|████▋     | 1118/2389 [04:18<04:58,  4.26it/s]
Testing:  47%|████▋     | 1119/2389 [04:19<04:56,  4.28it/s]
Testing:  47%|████▋     | 1120/2389 [04:19<04:57,  4.27it/s]
Testing:  47%|████▋     | 1121/2389 [04:19<04:57,  4.26it/s]
Testing:  47%|████▋     | 1122/2389 [04:19<04:56,  4.27it/s]
Testing:  47%|████▋     | 1123/2389 [04:19<04:56,  4.27it/s]
Testing:  47%|████▋     | 1124/2389 [04:20<04:55,  4.28it/s]
Testing:  47%|████▋     | 1125/2389 [04:20<04:56,  4.27it/s]
Testing:  47%|████▋     | 1126/2389 [04:20<04:55,  4.28it/s]
Testing:  47%|████▋     | 1127/2389 [04:20<04:54,  4.28it/s]
Testing:  47%|████▋     | 1128/2389 [04:21<04:54,  4.28it/s]
Testing:  47%|████▋     | 1129/2389 [04:21<04:53,  4.29it/s]
Testing:  47%|████▋     | 1130/2389 [04:21<04:54,  4.27it/s]
Testing:  47%|████▋     | 1131/2389 [04:21<04:53,  4.28it/s]
Testing:  47%|████▋     | 1132/2389 [04:22<04:54,  4.26it/s]
Testing:  47%|████▋     | 1133/2389 [04:22<04:54,  4.26it/s]
Testing:  47%|████▋     | 1134/2389 [04:22<04:53,  4.27it/s]
Testing:  48%|████▊     | 1135/2389 [04:22<04:54,  4.26it/s]
Testing:  48%|████▊     | 1136/2389 [04:23<04:53,  4.28it/s]
Testing:  48%|████▊     | 1137/2389 [04:23<04:53,  4.27it/s]
Testing:  48%|████▊     | 1138/2389 [04:23<04:52,  4.28it/s]
Testing:  48%|████▊     | 1139/2389 [04:23<04:53,  4.26it/s]
Testing:  48%|████▊     | 1140/2389 [04:23<04:52,  4.27it/s]
Testing:  48%|████▊     | 1141/2389 [04:24<04:51,  4.28it/s]
Testing:  48%|████▊     | 1142/2389 [04:24<04:51,  4.27it/s]
Testing:  48%|████▊     | 1143/2389 [04:24<04:50,  4.28it/s]
Testing:  48%|████▊     | 1144/2389 [04:24<04:51,  4.27it/s]
Testing:  48%|████▊     | 1145/2389 [04:25<04:51,  4.26it/s]
Testing:  48%|████▊     | 1146/2389 [04:25<04:50,  4.28it/s]
Testing:  48%|████▊     | 1147/2389 [04:25<04:51,  4.27it/s]
Testing:  48%|████▊     | 1148/2389 [04:25<04:50,  4.28it/s]
Testing:  48%|████▊     | 1149/2389 [04:26<04:50,  4.27it/s]
Testing:  48%|████▊     | 1150/2389 [04:26<04:49,  4.28it/s]
Testing:  48%|████▊     | 1151/2389 [04:26<04:49,  4.28it/s]
Testing:  48%|████▊     | 1152/2389 [04:26<04:48,  4.28it/s]
Testing:  48%|████▊     | 1153/2389 [04:27<04:47,  4.30it/s]
Testing:  48%|████▊     | 1154/2389 [04:27<04:48,  4.28it/s]
Testing:  48%|████▊     | 1155/2389 [04:27<04:47,  4.29it/s]
Testing:  48%|████▊     | 1156/2389 [04:27<04:48,  4.28it/s]
Testing:  48%|████▊     | 1157/2389 [04:27<04:48,  4.27it/s]
Testing:  48%|████▊     | 1158/2389 [04:28<04:47,  4.28it/s]
Testing:  49%|████▊     | 1159/2389 [04:28<04:48,  4.27it/s]
Testing:  49%|████▊     | 1160/2389 [04:28<04:46,  4.29it/s]
Testing:  49%|████▊     | 1161/2389 [04:28<04:47,  4.27it/s]
Testing:  49%|████▊     | 1162/2389 [04:29<04:46,  4.28it/s]
Testing:  49%|████▊     | 1163/2389 [04:29<04:47,  4.26it/s]
Testing:  49%|████▊     | 1164/2389 [04:29<04:47,  4.26it/s]
Testing:  49%|████▉     | 1165/2389 [04:29<04:46,  4.28it/s]
Testing:  49%|████▉     | 1166/2389 [04:30<04:46,  4.27it/s]
Testing:  49%|████▉     | 1167/2389 [04:30<04:45,  4.28it/s]
Testing:  49%|████▉     | 1168/2389 [04:30<04:44,  4.29it/s]
Testing:  49%|████▉     | 1169/2389 [04:30<04:45,  4.27it/s]
Testing:  49%|████▉     | 1170/2389 [04:30<04:44,  4.28it/s]
Testing:  49%|████▉     | 1171/2389 [04:31<04:45,  4.27it/s]
Testing:  49%|████▉     | 1172/2389 [04:31<04:44,  4.28it/s]
Testing:  49%|████▉     | 1173/2389 [04:31<04:44,  4.27it/s]
Testing:  49%|████▉     | 1174/2389 [04:31<04:44,  4.28it/s]
Testing:  49%|████▉     | 1175/2389 [04:32<04:43,  4.28it/s]
Testing:  49%|████▉     | 1176/2389 [04:32<04:43,  4.28it/s]
Testing:  49%|████▉     | 1177/2389 [04:32<04:42,  4.29it/s]
Testing:  49%|████▉     | 1178/2389 [04:32<04:43,  4.27it/s]
Testing:  49%|████▉     | 1179/2389 [04:33<04:42,  4.28it/s]
Testing:  49%|████▉     | 1180/2389 [04:33<04:42,  4.27it/s]
Testing:  49%|████▉     | 1181/2389 [04:33<04:43,  4.26it/s]
Testing:  49%|████▉     | 1182/2389 [04:33<04:42,  4.28it/s]
Testing:  50%|████▉     | 1183/2389 [04:34<04:42,  4.27it/s]
Testing:  50%|████▉     | 1184/2389 [04:34<04:41,  4.29it/s]
Testing:  50%|████▉     | 1185/2389 [04:34<04:41,  4.28it/s]
Testing:  50%|████▉     | 1186/2389 [04:34<04:42,  4.27it/s]
Testing:  50%|████▉     | 1187/2389 [04:34<04:41,  4.27it/s]
Testing:  50%|████▉     | 1188/2389 [04:35<04:41,  4.26it/s]
Testing:  50%|████▉     | 1189/2389 [04:35<04:40,  4.28it/s]
Testing:  50%|████▉     | 1190/2389 [04:35<04:40,  4.27it/s]
Testing:  50%|████▉     | 1191/2389 [04:35<04:40,  4.28it/s]
Testing:  50%|████▉     | 1192/2389 [04:36<04:39,  4.28it/s]
Testing:  50%|████▉     | 1193/2389 [04:36<04:40,  4.27it/s]
Testing:  50%|████▉     | 1194/2389 [04:36<04:39,  4.28it/s]
Testing:  50%|█████     | 1195/2389 [04:36<04:39,  4.27it/s]
Testing:  50%|█████     | 1196/2389 [04:37<04:38,  4.28it/s]
Testing:  50%|█████     | 1197/2389 [04:37<04:39,  4.27it/s]
Testing:  50%|█████     | 1198/2389 [04:37<04:38,  4.28it/s]
Testing:  50%|█████     | 1199/2389 [04:37<04:37,  4.28it/s]
Testing:  50%|█████     | 1200/2389 [04:38<04:38,  4.27it/s]
Testing:  50%|█████     | 1201/2389 [04:38<04:37,  4.29it/s]
Testing:  50%|█████     | 1202/2389 [04:38<04:37,  4.28it/s]
Testing:  50%|█████     | 1203/2389 [04:38<04:36,  4.29it/s]
Testing:  50%|█████     | 1204/2389 [04:38<04:37,  4.28it/s]
Testing:  50%|█████     | 1205/2389 [04:39<04:37,  4.26it/s]
Testing:  50%|█████     | 1206/2389 [04:39<04:36,  4.28it/s]
Testing:  51%|█████     | 1207/2389 [04:39<04:37,  4.26it/s]
Testing:  51%|█████     | 1208/2389 [04:39<04:36,  4.28it/s]
Testing:  51%|█████     | 1209/2389 [04:40<04:36,  4.27it/s]
Testing:  51%|█████     | 1210/2389 [04:40<04:35,  4.28it/s]
Testing:  51%|█████     | 1211/2389 [04:40<04:36,  4.27it/s]
Testing:  51%|█████     | 1212/2389 [04:40<04:35,  4.27it/s]
Testing:  51%|█████     | 1213/2389 [04:41<04:34,  4.28it/s]
Testing:  51%|█████     | 1214/2389 [04:41<04:35,  4.26it/s]
Testing:  51%|█████     | 1215/2389 [04:41<04:34,  4.27it/s]
Testing:  51%|█████     | 1216/2389 [04:41<04:35,  4.27it/s]
Testing:  51%|█████     | 1217/2389 [04:41<04:35,  4.26it/s]
Testing:  51%|█████     | 1218/2389 [04:42<04:34,  4.27it/s]
Testing:  51%|█████     | 1219/2389 [04:42<04:34,  4.26it/s]
Testing:  51%|█████     | 1220/2389 [04:42<04:33,  4.28it/s]
Testing:  51%|█████     | 1221/2389 [04:42<04:33,  4.27it/s]
Testing:  51%|█████     | 1222/2389 [04:43<04:32,  4.28it/s]
Testing:  51%|█████     | 1223/2389 [04:43<04:32,  4.28it/s]
Testing:  51%|█████     | 1224/2389 [04:43<04:32,  4.28it/s]
Testing:  51%|█████▏    | 1225/2389 [04:43<04:31,  4.29it/s]
Testing:  51%|█████▏    | 1226/2389 [04:44<04:32,  4.26it/s]
Testing:  51%|█████▏    | 1227/2389 [04:44<04:31,  4.27it/s]
Testing:  51%|█████▏    | 1228/2389 [04:44<04:31,  4.28it/s]
Testing:  51%|█████▏    | 1229/2389 [04:44<04:31,  4.27it/s]
Testing:  51%|█████▏    | 1230/2389 [04:45<04:30,  4.28it/s]
Testing:  52%|█████▏    | 1231/2389 [04:45<04:31,  4.27it/s]
Testing:  52%|█████▏    | 1232/2389 [04:45<04:30,  4.28it/s]
Testing:  52%|█████▏    | 1233/2389 [04:45<04:30,  4.27it/s]
Testing:  52%|█████▏    | 1234/2389 [04:45<04:30,  4.27it/s]
Testing:  52%|█████▏    | 1235/2389 [04:46<04:30,  4.26it/s]
Testing:  52%|█████▏    | 1236/2389 [04:46<04:30,  4.26it/s]
Testing:  52%|█████▏    | 1237/2389 [04:46<04:29,  4.27it/s]
Testing:  52%|█████▏    | 1238/2389 [04:46<04:30,  4.26it/s]
Testing:  52%|█████▏    | 1239/2389 [04:47<04:29,  4.27it/s]
Testing:  52%|█████▏    | 1240/2389 [04:47<04:27,  4.29it/s]
Testing:  52%|█████▏    | 1241/2389 [04:47<04:28,  4.27it/s]
Testing:  52%|█████▏    | 1242/2389 [04:47<04:27,  4.28it/s]
Testing:  52%|█████▏    | 1243/2389 [04:48<04:28,  4.27it/s]
Testing:  52%|█████▏    | 1244/2389 [04:48<04:27,  4.28it/s]
Testing:  52%|█████▏    | 1245/2389 [04:48<04:27,  4.27it/s]
Testing:  52%|█████▏    | 1246/2389 [04:48<04:26,  4.28it/s]
Testing:  52%|█████▏    | 1247/2389 [04:49<04:26,  4.28it/s]
Testing:  52%|█████▏    | 1248/2389 [04:49<04:27,  4.27it/s]
Testing:  52%|█████▏    | 1249/2389 [04:49<04:26,  4.28it/s]
Testing:  52%|█████▏    | 1250/2389 [04:49<04:26,  4.27it/s]
Testing:  52%|█████▏    | 1251/2389 [04:49<04:25,  4.28it/s]
Testing:  52%|█████▏    | 1252/2389 [04:50<04:26,  4.27it/s]
Testing:  52%|█████▏    | 1253/2389 [04:50<04:26,  4.26it/s]
Testing:  52%|█████▏    | 1254/2389 [04:50<04:25,  4.27it/s]
Testing:  53%|█████▎    | 1255/2389 [04:50<04:25,  4.27it/s]
Testing:  53%|█████▎    | 1256/2389 [04:51<04:24,  4.28it/s]
Testing:  53%|█████▎    | 1257/2389 [04:51<04:24,  4.28it/s]
Testing:  53%|█████▎    | 1258/2389 [04:51<04:25,  4.27it/s]
Testing:  53%|█████▎    | 1259/2389 [04:51<04:25,  4.26it/s]
Testing:  53%|█████▎    | 1260/2389 [04:52<04:11,  4.50it/s]
Testing:  53%|█████▎    | 1261/2389 [04:52<04:14,  4.44it/s]
Testing:  53%|█████▎    | 1262/2389 [04:52<04:17,  4.37it/s]
Testing:  53%|█████▎    | 1263/2389 [04:52<04:19,  4.33it/s]
Testing:  53%|█████▎    | 1264/2389 [04:52<04:20,  4.33it/s]
Testing:  53%|█████▎    | 1265/2389 [04:53<04:21,  4.30it/s]
Testing:  53%|█████▎    | 1266/2389 [04:53<04:21,  4.30it/s]
Testing:  53%|█████▎    | 1267/2389 [04:53<04:21,  4.29it/s]
Testing:  53%|█████▎    | 1268/2389 [04:53<04:21,  4.29it/s]
Testing:  53%|█████▎    | 1269/2389 [04:54<04:21,  4.29it/s]
Testing:  53%|█████▎    | 1270/2389 [04:54<04:21,  4.27it/s]
Testing:  53%|█████▎    | 1271/2389 [04:54<04:20,  4.28it/s]
Testing:  53%|█████▎    | 1272/2389 [04:54<04:21,  4.27it/s]
Testing:  53%|█████▎    | 1273/2389 [04:55<04:20,  4.28it/s]
Testing:  53%|█████▎    | 1274/2389 [04:55<04:21,  4.27it/s]
Testing:  53%|█████▎    | 1275/2389 [04:55<04:21,  4.26it/s]
Testing:  53%|█████▎    | 1276/2389 [04:55<04:20,  4.27it/s]
Testing:  53%|█████▎    | 1277/2389 [04:55<04:20,  4.27it/s]
Testing:  53%|█████▎    | 1278/2389 [04:56<04:19,  4.28it/s]
Testing:  54%|█████▎    | 1279/2389 [04:56<04:19,  4.27it/s]
Testing:  54%|█████▎    | 1280/2389 [04:56<04:19,  4.27it/s]
Testing:  54%|█████▎    | 1281/2389 [04:56<04:18,  4.28it/s]
Testing:  54%|█████▎    | 1282/2389 [04:57<04:19,  4.27it/s]
Testing:  54%|█████▎    | 1283/2389 [04:57<04:18,  4.28it/s]
Testing:  54%|█████▎    | 1284/2389 [04:57<04:19,  4.27it/s]
Testing:  54%|█████▍    | 1285/2389 [04:57<04:18,  4.27it/s]
Testing:  54%|█████▍    | 1286/2389 [04:58<04:19,  4.25it/s]
Testing:  54%|█████▍    | 1287/2389 [04:58<04:19,  4.25it/s]
Testing:  54%|█████▍    | 1288/2389 [04:58<04:18,  4.26it/s]
Testing:  54%|█████▍    | 1289/2389 [04:58<04:18,  4.26it/s]
Testing:  54%|█████▍    | 1290/2389 [04:59<04:17,  4.28it/s]
Testing:  54%|█████▍    | 1291/2389 [04:59<04:17,  4.26it/s]
Testing:  54%|█████▍    | 1292/2389 [04:59<04:16,  4.28it/s]
Testing:  54%|█████▍    | 1293/2389 [04:59<04:16,  4.28it/s]
Testing:  54%|█████▍    | 1294/2389 [04:59<04:16,  4.27it/s]
Testing:  54%|█████▍    | 1295/2389 [05:00<04:15,  4.28it/s]
Testing:  54%|█████▍    | 1296/2389 [05:00<04:16,  4.27it/s]
Testing:  54%|█████▍    | 1297/2389 [05:00<04:15,  4.28it/s]
Testing:  54%|█████▍    | 1298/2389 [05:00<04:15,  4.27it/s]
Testing:  54%|█████▍    | 1299/2389 [05:01<04:15,  4.26it/s]
Testing:  54%|█████▍    | 1300/2389 [05:01<04:14,  4.27it/s]
Testing:  54%|█████▍    | 1301/2389 [05:01<04:15,  4.27it/s]
Testing:  54%|█████▍    | 1302/2389 [05:01<04:14,  4.28it/s]
Testing:  55%|█████▍    | 1303/2389 [05:02<04:14,  4.26it/s]
Testing:  55%|█████▍    | 1304/2389 [05:02<04:14,  4.26it/s]
Testing:  55%|█████▍    | 1305/2389 [05:02<04:14,  4.27it/s]
Testing:  55%|█████▍    | 1306/2389 [05:02<04:14,  4.26it/s]
Testing:  55%|█████▍    | 1307/2389 [05:03<04:13,  4.27it/s]
Testing:  55%|█████▍    | 1308/2389 [05:03<04:13,  4.26it/s]
Testing:  55%|█████▍    | 1309/2389 [05:03<04:12,  4.27it/s]
Testing:  55%|█████▍    | 1310/2389 [05:03<04:13,  4.26it/s]
Testing:  55%|█████▍    | 1311/2389 [05:03<04:13,  4.25it/s]
Testing:  55%|█████▍    | 1312/2389 [05:04<04:12,  4.27it/s]
Testing:  55%|█████▍    | 1313/2389 [05:04<04:12,  4.26it/s]
Testing:  55%|█████▌    | 1314/2389 [05:04<04:11,  4.28it/s]
Testing:  55%|█████▌    | 1315/2389 [05:04<04:11,  4.26it/s]
Testing:  55%|█████▌    | 1316/2389 [05:05<04:11,  4.27it/s]
Testing:  55%|█████▌    | 1317/2389 [05:05<04:11,  4.26it/s]
Testing:  55%|█████▌    | 1318/2389 [05:05<04:11,  4.25it/s]
Testing:  55%|█████▌    | 1319/2389 [05:05<04:10,  4.27it/s]
Testing:  55%|█████▌    | 1320/2389 [05:06<04:10,  4.26it/s]
Testing:  55%|█████▌    | 1321/2389 [05:06<04:09,  4.28it/s]
Testing:  55%|█████▌    | 1322/2389 [05:06<04:09,  4.27it/s]
Testing:  55%|█████▌    | 1323/2389 [05:06<04:10,  4.26it/s]
Testing:  55%|█████▌    | 1324/2389 [05:07<04:09,  4.27it/s]
Testing:  55%|█████▌    | 1325/2389 [05:07<04:09,  4.27it/s]
Testing:  56%|█████▌    | 1326/2389 [05:07<04:08,  4.28it/s]
Testing:  56%|█████▌    | 1327/2389 [05:07<04:08,  4.27it/s]
Testing:  56%|█████▌    | 1328/2389 [05:07<04:07,  4.28it/s]
Testing:  56%|█████▌    | 1329/2389 [05:08<04:07,  4.28it/s]
Testing:  56%|█████▌    | 1330/2389 [05:08<04:07,  4.28it/s]
Testing:  56%|█████▌    | 1331/2389 [05:08<04:06,  4.29it/s]
Testing:  56%|█████▌    | 1332/2389 [05:08<04:07,  4.27it/s]
Testing:  56%|█████▌    | 1333/2389 [05:09<04:06,  4.28it/s]
Testing:  56%|█████▌    | 1334/2389 [05:09<04:06,  4.27it/s]
Testing:  56%|█████▌    | 1335/2389 [05:09<04:07,  4.26it/s]
Testing:  56%|█████▌    | 1336/2389 [05:09<04:06,  4.28it/s]
Testing:  56%|█████▌    | 1337/2389 [05:10<04:06,  4.27it/s]
Testing:  56%|█████▌    | 1338/2389 [05:10<04:05,  4.28it/s]
Testing:  56%|█████▌    | 1339/2389 [05:10<04:05,  4.27it/s]
Testing:  56%|█████▌    | 1340/2389 [05:10<04:05,  4.28it/s]
Testing:  56%|█████▌    | 1341/2389 [05:10<04:04,  4.28it/s]
Testing:  56%|█████▌    | 1342/2389 [05:11<04:04,  4.28it/s]
Testing:  56%|█████▌    | 1343/2389 [05:11<04:03,  4.29it/s]
Testing:  56%|█████▋    | 1344/2389 [05:11<04:04,  4.27it/s]
Testing:  56%|█████▋    | 1345/2389 [05:11<04:03,  4.28it/s]
Testing:  56%|█████▋    | 1346/2389 [05:12<04:04,  4.27it/s]
Testing:  56%|█████▋    | 1347/2389 [05:12<04:04,  4.26it/s]
Testing:  56%|█████▋    | 1348/2389 [05:12<04:03,  4.27it/s]
Testing:  56%|█████▋    | 1349/2389 [05:12<04:03,  4.27it/s]
Testing:  57%|█████▋    | 1350/2389 [05:13<04:02,  4.28it/s]
Testing:  57%|█████▋    | 1351/2389 [05:13<04:03,  4.27it/s]
Testing:  57%|█████▋    | 1352/2389 [05:13<04:02,  4.27it/s]
Testing:  57%|█████▋    | 1353/2389 [05:13<04:01,  4.28it/s]
Testing:  57%|█████▋    | 1354/2389 [05:14<04:02,  4.27it/s]
Testing:  57%|█████▋    | 1355/2389 [05:14<04:01,  4.28it/s]
Testing:  57%|█████▋    | 1356/2389 [05:14<04:01,  4.27it/s]
Testing:  57%|█████▋    | 1357/2389 [05:14<04:00,  4.28it/s]
Testing:  57%|█████▋    | 1358/2389 [05:14<04:01,  4.28it/s]
